nealkoholický	nɛalkoɦolɪt͡skiː	1
neb	nɛp	2
nebem	nɛbɛm	3
nebes	nɛbɛs	2
nebi	nɛbɪ	5
neboť	nɛboc	18
nebude	nɛbudɛ	49
nebýt	nɛbiːt	4
nechá	nɛxaː	5
nechají	nɛxajiː	2
nechal	nɛxal	12
nechala	nɛxala	1
nechali	nɛxalɪ	4
nechaly	nɛxalɪ	2
nechám	nɛxaːm	1
necháme	nɛxaːmɛ	1
nechtěný	nɛxcɛniː	1
nechtěně	nɛxcɛɲɛ	2
nedávno	nɛdaːvno	20
nedokonalost	nɛdokonalost	1
neděle	nɛɟɛlɛ	2
neděli	nɛɟɛlɪ	14
nedělí	nɛɟɛliː	1
neexistující	nɛɛksɪstujiːt͡siː	2
nefér	nɛfɛːr	1
neformální	nɛformaːlɲiː	3
negativní	nɛɡatɪvɲiː	6
negativně	nɛɡatɪvɲɛ	2
negativum	nɛɡatɪvum	1
nejbližší	nɛjblɪʃiː	6
nejdražší	nɛjdraʃiː	5
nejdříve	nɛjdr̝iːvɛ	14
nejedlý	nɛjɛdliː	1
nejen	nɛjɛn	46
nejhorší	nɛjɦorʃiː	7
nejistota	nɛjɪstota	1
nejlépe	nɛjlɛːpɛ	16
nejlevnější	nɛjlɛvɲɛjʃiː	3
nejlíp	nɛjliːp	1
nejméně	nɛjmɛːɲɛ	12
nejmenší	nɛjmɛnʃiː	5
nejnápadnější	nɛjnaːpadɲɛjʃiː	1
nejnižší	nɛjɲɪʃiː	6
nejprve	nɛjpr̩vɛ	16
nejraději	nɛjraɟɛjɪ	5
nejstarší	nɛjstarʃiː	6
nejtěžší	nɛjcɛʃiː	5
nejvíce	nɛjviːt͡sɛ	30
nejvýše	nɛjviːʃɛ	1
nejvyšší	nɛjvɪʃiː	27
největší	nɛjvjɛtʃiː	44
nejznámější	nɛjznaːmɲɛjʃiː	1
nekonečno	nɛkonɛt͡ʃno	1
nelibost	nɛlɪbost	2
nemám	nɛmaːm	9
nemanželský	nɛmanʒɛlskiː	1
nemoc	nɛmot͡s	4
nemorální	nɛmoraːlɲiː	1
nemovitost	nɛmovɪtost	2
nemůžu	nɛmuːʒu	3
nenese	nɛnɛsɛ	1
není	nɛɲiː	208
nepochybně	nɛpoxɪbɲɛ	7
neporazitelný	nɛporazɪtɛlniː	1
nepořádek	nɛpor̝aːdɛk	2
nepřátelský	nɛpr̝̊aːtɛlskiː	2
nepříjemný	nɛpr̝̊iːjɛmniː	1
nepřímo	nɛpr̝̊iːmo	1
nepřítel	nɛpr̝̊iːtɛl	1
nerozumím	nɛrozumiːm	1
neschopnost	nɛsxopnost	4
neschopný	nɛsxopniː	1
nese	nɛsɛ	5
nesmírně	nɛsmiːrɲɛ	4
nesnášenlivost	nɛsnaːʃɛnlɪvost	1
nesouhlas	nɛsou̯ɦlas	3
nespokojenost	nɛspokojɛnost	2
nespokojený	nɛspokojɛniː	1
nespoutaný	nɛspou̯taniː	1
nespravedlnost	nɛspravɛdl̩nost	1
nesprávně	nɛspraːvɲɛ	1
nestrannost	nɛstranost	1
nesu	nɛsu	1
neúcta	nɛuːt͡sta	1
neúspěch	nɛuːspjɛx	1
neúspěšný	nɛuːspjɛʃniː	1
neústavní	nɛuːstavɲiː	1
neuvěřitelně	nɛu̯vjɛr̝ɪtɛlɲɛ	1
nevalný	nɛvalniː	1
nevhodný	nɛvɦodniː	1
neviditelný	nɛvɪɟɪtɛlniː	7
nevinný	nɛvɪniː	1
nevlastní	nɛvlastɲiː	4
nevratný	nɛvratniː	1
nevyhnutelně	nɛvɪɦnutɛlɲɛ	1
nevýznamný	nɛviːznamniː	1
nevěsta	nɛvjɛsta	1
newyorčanka	ɲuːjort͡ʃaŋka	1
nezaměstnanost	nɛzamɲɛstnanost	1
nezanedbatelný	nɛzanɛdbatɛlniː	1
nezávazný	nɛzaːvazniː	1
nezávisle	nɛzaːvɪslɛ	2
nezávislost	nɛzaːvɪslost	4
nezávislý	nɛzaːvɪsliː	1
nezbytný	nɛzbɪtniː	1
nezhoubný	nɛzɦou̯bniː	1
neznámý	nɛznaːmiː	3
nečas	nɛt͡ʃas	5
nečas	nɛt͡ʃas	5
nečinnost	nɛt͡ʃɪnost	2
nečinný	nɛt͡ʃɪniː	1
neštěstí	nɛʃcɛsciː	5
nežádoucí	nɛʒaːdou̯t͡siː	1
ní	ɲiː	71
nic	ɲɪt͡s	82
nichž	ɲɪxʃ	19
nicméně	ɲɪt͡smɛːɲɛ	18
nijak	ɲɪjak	14
nikoli	ɲɪkolɪ	16
nikoliv	ɲɪkolɪf	13
nikterak	ɲɪktɛrak	1
nízko	ɲiːsko	1
nizozemí	ɲɪzozɛmiː	1
nizozemsko	ɲɪzozɛmsko	3
nižádný	ɲɪʒaːdniː	1
nižší	ɲɪʃiː	11
no	no	12
noclehárna	not͡slɛɦaːrna	1
nohama	noɦama	1
nohy	noɦɪ	5
nominace	nomɪnat͡sɛ	1
nominální	nomɪnaːlɲiː	1
nora	nora	1
nora	nora	1
normální	normaːlɲiː	12
norský	norskiː	4
nosu	nosu	1
nov	nof	1
nová	novaː	39
novák	novaːk	4
nové	novɛː	100
noví	noviː	1
novina	novɪna	1
novotný	novotniː	1
novou	novou̯	24
novozélanďan	novozɛːlanɟan	1
nově	novjɛ	22
nucený	nut͡sɛniː	1
nutnost	nutnost	1
nutně	nutɲɛ	3
nýbrž	niːbr̩ʃ	11
nyní	nɪɲiː	87
nynější	nɪɲɛjʃiː	2
něho	ɲɛɦo	8
několikanásobně	ɲɛkolɪkanaːsobɲɛ	1
několikrát	ɲɛkolɪkraːt	8
němcová	ɲɛmt͡sovaː	1
německá	ɲɛmɛt͡skaː	5
obava	obava	1
obávaný	obaːvaniː	1
obávat	obaːvat	1
obchodní	opxodɲiː	21
obchůzka	opxuːska	1
obchvat	opxvat	1
obdoba	obdoba	1
období	obdobiː	37
obdobný	obdobniː	1
obdobně	obdobɲɛ	2
obec	obɛt͡s	8
obecně	obɛt͡sɲɛ	15
obejít	obɛjiːt	1
obhájce	obɦaːjt͡sɛ	2
obhájit	obɦaːjɪt	2
obilí	obɪliː	2
objasnit	objasɲɪt	1
objekt	objɛkt	9
objektiv	objɛktɪf	1
objektivita	objɛktɪvɪta	1
objektivní	objɛktɪvɲiː	1
objímat	objiːmat	1
oblastní	oblastɲiː	2
oblázek	oblaːzɛk	1
obléci	oblɛːt͡sɪ	1
obleček	oblɛt͡ʃɛk	1
obnos	obnos	2
obnova	obnova	1
obnovení	obnovɛɲiː	1
obnovit	obnovɪt	1
obohacení	oboɦat͡sɛɲiː	1
obojek	obojɛk	1
obránce	obraːnt͡sɛ	4
obrat	obrat	6
obrátit	obraːcɪt	1
obrázek	obraːzɛk	6
obrazovka	obrazofka	1
obsluha	opsluɦa	2
obsluhovat	opsluɦovat	1
obstrukční	opstrukt͡ʃɲiː	1
obtížně	opciːʒɲɛ	1
obtěžovat	opcɛʒovat	1
obuv	obuf	1
obvinění	obvɪɲɛɲiː	4
obviněný	obvɪɲɛniː	2
obvod	obvot	1
obvyklý	obvɪkliː	1
obyvatel	obɪvatɛl	19
obyvatelstvo	obɪvatɛlstvo	1
obyčejný	obɪt͡ʃɛjniː	2
obzvláště	obzvlaːʃcɛ	1
občan	opt͡ʃan	2
občanský	opt͡ʃanskiː	3
občanství	opt͡ʃanstviː	4
občas	opt͡ʃas	19
oběť	objɛc	3
obří	obr̝iː	6
obžalovat	obʒalovat	2
ocenit	ot͡sɛɲɪt	4
ocenění	ot͡sɛɲɛɲiː	10
ochotný	oxotniː	2
ochotně	oxotɲɛ	3
ochrana	oxrana	4
ochránce	oxraːnt͡sɛ	1
ochránit	oxraːɲɪt	1
ochránkyně	oxraːŋkɪɲɛ	1
ochranný	oxraniː	1
odborný	odborniː	2
odchod	otxot	3
oddálit	odaːlɪt	2
oddanost	odanost	1
oddíl	odɟiːl	4
oddělení	odɟɛlɛɲiː	9
oddělovat	odɟɛlovat	1
odejít	odɛjiːt	7
odeslat	odɛslat	1
odečíst	odɛt͡ʃiːst	2
odhad	odɦat	1
odhadnout	odɦadnou̯t	1
odhadovaný	odɦadovaniː	1
odhalení	odɦalɛɲiː	2
odhalit	odɦalɪt	4
odkaz	otkas	2
odkládat	otklaːdat	1
odliv	odlɪf	2
odlišit	odlɪʃɪt	1
odlišný	odlɪʃniː	2
odmítnout	odmiːtnou̯t	1
odmítnutí	odmiːtnuciː	2
odnést	odnɛːst	2
odolat	odolat	1
odpor	otpor	6
odporný	otporniː	1
odpovídající	otpoviːdajiːt͡siː	6
odpovědnost	otpovjɛdnost	5
odpovědný	otpovjɛdniː	1
odpočinek	otpot͡ʃɪnɛk	1
odpočívat	otpot͡ʃiːvat	1
odpustit	otpuscɪt	1
odsoudit	otsou̯ɟɪt	2
odsouzení	otsou̯zɛɲiː	2
odsouzený	otsou̯zɛniː	2
odstín	otsciːn	2
odstoupit	otstou̯pɪt	3
odstranění	otstraɲɛɲiː	4
odstupné	otstupnɛː	2
odtamtud	otamtut	1
odvodnění	odvodɲɛɲiː	1
odvolání	odvolaːɲiː	8
odvolat	odvolat	5
odvrátit	odvraːcɪt	2
odčinit	ot͡ʃɪɲɪt	1
oděv	oɟɛf	1
ohled	oɦlɛt	1
ohledně	oɦlɛdɲɛ	4
ohromit	oɦromɪt	1
ohňostroj	oɦɲostroj	1
okamžik	okamʒɪk	2
okamžitý	okamʒɪtiː	1
okamžitě	okamʒɪcɛ	10
okenní	okɛɲiː	1
okolí	okoliː	26
okolní	okolɲiː	1
okolo	okolo	7
okouzlující	okou̯zlujiːt͡siː	1
okraj	okraj	3
okres	okrɛs	2
okruh	okrux	4
oldřich	oldr̝ɪx	1
olga	olɡa	1
olomouce	olomou̯t͡sɛ	2
olomouci	olomou̯t͡sɪ	2
olomoučtí	olomou̯t͡ʃciː	1
olomoučtí	olomou̯t͡ʃciː	1
omezit	omɛzɪt	6
omezovat	omɛzovat	1
ondřej	ondr̝ɛj	4
onemocnění	onɛmot͡sɲɛɲiː	5
ony	onɪ	6
opak	opak	2
opakovaně	opakovaɲɛ	6
opakovat	opakovat	4
opatrný	opatr̩niː	1
opatření	opatr̝̊ɛɲiː	10
opačný	opat͡ʃniː	1
operace	opɛrat͡sɛ	6
operátor	opɛraːtor	2
opilec	opɪlɛt͡s	1
opilý	opɪliː	5
oporu	oporu	3
opotřebení	opotr̝̊ɛbɛɲiː	1
opouštět	opou̯ʃcɛt	1
opozice	opozɪt͡sɛ	5
opoziční	opozɪt͡ʃɲiː	2
oprava	oprava	4
opravit	opravɪt	2
opravovat	opravovat	1
oproti	oprocɪ	11
optimální	optɪmaːlɲiː	2
optimum	optɪmum	1
opustit	opuscɪt	4
opuštěný	opuʃcɛniː	1
opět	opjɛt	46
organismus	orɡanɪzmus	2
organizace	orɡanɪzat͡sɛ	24
organizační	orɡanɪzat͡ʃɲiː	2
originální	orɪɡɪnaːlɲiː	1
orlího	orliːɦo	1
osa	osa	2
osada	osada	2
osamělý	osamɲɛliː	1
oskar	oskar	1
oslabení	oslabɛɲiː	5
oslabit	oslabɪt	1
oslava	oslava	2
osloví	osloviː	2
oslu	oslu	1
osobitý	osobɪtiː	1
osobní	osobɲiː	22
osobnost	osobnost	6
osobnostní	osobnostɲiː	1
osobně	osobɲɛ	15
ospravedlnění	ospravɛdl̩ɲɛɲiː	1
ostrovní	ostrovɲiː	1
ostrý	ostriː	3
ostuda	ostuda	4
osvobození	osvobozɛɲiː	1
osvědčení	osvjɛt͡ʃɛɲiː	3
ota	ota	2
otáčet	otaːt͡ʃɛt	2
otevřen	otɛvr̝ɛn	1
oto	oto	1
otočit	otot͡ʃɪt	2
otrava	otrava	1
otrávit	otraːvɪt	2
otravný	otravniː	1
otroctví	otrot͡stviː	1
otčím	ot͡ʃiːm	1
ovce	oft͡sɛ	4
ovcí	oft͡siː	1
ovládání	ovlaːdaːɲiː	2
ovládat	ovlaːdat	1
ovlivnit	ovlɪvɲɪt	6
ovlivňovat	ovlɪvɲovat	1
ovčák	oft͡ʃaːk	1
ovčí	oft͡ʃiː	1
ověřit	ovjɛr̝ɪt	2
ovšem	ofʃɛm	65
ozkoušet	oskou̯ʃɛt	1
oznámení	oznaːmɛɲiː	9
označit	oznat͡ʃɪt	3
očekávání	ot͡ʃɛkaːvaːɲiː	4
očekávaný	ot͡ʃɛkaːvaniː	3
očekávat	ot͡ʃɛkaːvat	5
očernit	ot͡ʃɛrɲɪt	1
očividně	ot͡ʃɪvɪdɲɛ	2
očkování	ot͡ʃkovaːɲiː	3
oční	ot͡ʃɲiː	4
oživení	oʒɪvɛɲiː	1
oživit	oʒɪvɪt	3
pachatel	paxatɛl	4
pád	paːt	5
padat	padat	2
padesátník	padɛsaːtɲiːk	1
padělek	paɟɛlɛk	1
pákistán	paːkɪstaːn	1
pakliže	paklɪʒɛ	2
pakt	pakt	2
palce	palt͡sɛ	2
pálí	paːliː	1
palivo	palɪvo	1
památka	pamaːtka	1
památník	pamaːtɲiːk	2
paměť	pamɲɛc	1
pana	pana	18
pána	paːna	1
pane	panɛ	15
panem	panɛm	2
panenka	panɛŋka	1
paní	paɲiː	20
páni	paːɲɪ	1
pankrác	paŋkraːt͡s	1
panny	panɪ	2
pánové	paːnovɛː	1
pánovi	paːnovɪ	1
panovník	panovɲiːk	1
pánu	paːnu	1
pánů	paːnuː	2
pány	paːnɪ	1
papež	papɛʃ	5
pár	paːr	57
paralelní	paralɛlɲiː	1
parazit	parazɪt	1
párkrát	paːrkraːt	2
parní	parɲiː	3
parta	parta	3
partaj	partaj	1
partner	partnɛr	1
partnerka	partnɛrka	2
partnerství	partnɛrstviː	2
páru	paːru	2
páska	paːska	1
pásmo	paːsmo	3
pater	patɛr	1
patra	patra	1
pátrat	paːtrat	1
patrik	patrɪk	2
patrně	patr̩ɲɛ	7
patro	patro	3
patu	patu	1
patřit	patr̝̊ɪt	3
pavel	pavɛl	17
pavelka	pavɛlka	1
pavla	pavla	6
pavlík	pavliːk	1
pavlína	pavliːna	3
pavlínka	pavliːŋka	1
paříž	par̝iːʃ	2
pašerák	paʃɛraːk	1
péct	pɛːt͡st	1
pekel	pɛkɛl	1
pekl	pɛkl̩	1
pekla	pɛkla	1
pekle	pɛklɛ	2
peklo	pɛklo	1
pelikán	pɛlɪkaːn	2
pelikán	pɛlɪkaːn	2
pere	pɛrɛ	1
perspektivní	pɛrspɛktɪvɲiː	1
peru	pɛru	2
peru	pɛru	2
perzekuce	pɛrzɛkut͡sɛ	1
pesimistický	pɛsɪmɪstɪt͡skiː	1
peso	pɛso	2
petra	pɛtra	15
pevnost	pɛvnost	2
péče	pɛːt͡ʃɛ	13
pečené	pɛt͡ʃɛnɛː	1
pečení	pɛt͡ʃɛɲiː	1
pečivo	pɛt͡ʃɪvo	1
pečlivý	pɛt͡ʃlɪviː	1
pečovat	pɛt͡ʃovat	1
péťa	pɛːca	1
pije	pɪjɛ	2
pilíř	pɪliːr̝̊	2
pilně	pɪlɲɛ	2
pilulka	pɪlulka	1
pískem	piːskɛm	1
písku	piːsku	2
písmeno	piːsmɛno	1
pitný	pɪtniː	1
pitomost	pɪtomost	1
pitva	pɪtva	1
pivní	pɪvɲiː	4
pizza	pɪt͡sa	2
píše	piːʃɛ	11
píšete	piːʃɛtɛ	2
píši	piːʃɪ	1
píší	piːʃiː	4
piškot	pɪʃkot	1
pište	pɪʃtɛ	1
píšu	piːʃu	2
placeni	plat͡sɛɲɪ	1
plaché	plaxɛː	1
pláchnout	plaːxnou̯t	1
plamen	plamɛn	1
plánování	plaːnovaːɲiː	5
plánovaný	plaːnovaniː	1
plánovat	plaːnovat	2
planý	planiː	1
plastový	plastoviː	1
platba	pladba	1
plátce	plaːt͡sɛ	1
platí	placiː	33
platil	placɪl	2
platilo	placɪlo	1
platily	placɪlɪ	1
plátno	plaːtno	1
platný	platniː	3
plavidlo	plavɪdlo	1
pláčem	plaːt͡ʃɛm	2
pláčou	plaːt͡ʃou̯	1
plášť	plaːʃc	2
ples	plɛs	3
pletení	plɛtɛɲiː	1
pleť	plɛc	1
plic	plɪt͡s	1
plíce	pliːt͡sɛ	1
plnit	pl̩ɲɪt	4
plně	pl̩ɲɛ	2
ploch	plox	1
plocha	ploxa	3
plochu	ploxu	3
plochy	ploxɪ	2
plodem	plodɛm	1
plot	plot	3
plout	plou̯t	2
ploše	ploʃɛ	3
pluje	plujɛ	1
pluk	pluk	1
plus	plus	4
plyne	plɪnɛ	4
plynem	plɪnɛm	1
plynu	plɪnu	6
plynule	plɪnulɛ	1
plynulý	plɪnuliː	2
po	po	494
pobývat	pobiːvat	1
pobřeží	pobr̝ɛʒiː	5
pochodovat	poxodovat	1
pochopení	poxopɛɲiː	1
pochopitelně	poxopɪtɛlɲɛ	3
pocit	pot͡sɪt	12
poctivý	pot͡scɪviː	1
podání	podaːɲiː	8
podat	podat	4
podávat	podaːvat	2
podél	podɛːl	2
podezřelý	podɛzr̝ɛliː	4
podezření	podɛzr̝ɛɲiː	1
podíl	poɟiːl	14
podílel	poɟiːlɛl	5
podílet	poɟiːlɛt	5
podklad	potklat	1
podlaha	podlaɦa	2
podlaží	podlaʒiː	4
podle	podlɛ	309
podmínka	podmiːŋka	1
podnik	podɲɪk	18
podnikat	podɲɪkat	4
podniknout	podɲɪknou̯t	1
podoba	podoba	2
podobat	podobat	1
podobně	podobɲɛ	20
podpis	potpɪs	1
podporovat	potporovat	4
podpořit	potpor̝ɪt	4
podrobný	podrobniː	2
podruhé	podruɦɛː	10
podstatně	potstatɲɛ	6
podstoupit	potstou̯pɪt	1
podstupovat	potstupovat	2
podvědomí	podvjɛdomiː	1
podzimní	podzɪmɲiː	2
podřízený	podr̝iːzɛniː	2
pohlaví	poɦlaviː	7
pohlavní	poɦlavɲiː	1
pohnout	poɦnou̯t	1
pohoda	poɦoda	3
pohodlný	poɦodl̩niː	1
pohodlně	poɦodl̩ɲɛ	2
pohon	poɦon	2
pohyb	poɦɪp	5
pohybovat	poɦɪbovat	4
pojem	pojɛm	1
pojetí	pojɛciː	4
pojišťovna	pojɪʃcovna	10
pojmenovat	pojmɛnovat	1
pojďme	pojɟmɛ	4
pokaždé	pokaʒdɛː	3
pokládat	poklaːdat	1
pokles	poklɛs	12
pokorný	pokorniː	1
pokorný	pokorniː	1
pokožka	pokoʃka	2
pokračování	pokrat͡ʃovaːɲiː	4
pokrýt	pokriːt	1
pokrytecký	pokrɪtɛt͡skiː	1
pokrytectví	pokrɪtɛt͡stviː	1
pokusit	pokusɪt	3
pól	poːl	1
polák	polaːk	6
polda	polda	1
polda	polda	1
pole	polɛ	9
poledne	polɛdnɛ	2
polední	polɛdɲiː	1
poleno	polɛno	1
poli	polɪ	7
polí	poliː	1
policajt	polɪt͡sajt	1
policejní	polɪt͡sɛjɲiː	15
policie	polɪt͡sɪɛ	70
poliklinika	polɪklɪnɪka	1
politická	polɪtɪt͡skaː	9
politicky	polɪtɪt͡skɪ	3
politický	polɪtɪt͡skiː	8
politolog	polɪtolok	2
polovina	polovɪna	11
položit	poloʒɪt	3
pólu	poːlu	1
pomník	pomɲiːk	2
pomoc	pomot͡s	29
pomoci	pomot͡sɪ	25
pomocí	pomot͡siː	33
poměr	pomɲɛr	5
poměrně	pomɲɛrɲɛ	16
pondělí	ponɟɛliː	23
ponechat	ponɛxat	1
ponorka	ponorka	1
ponořit	ponor̝ɪt	1
poněkud	poɲɛkut	15
poněvadž	poɲɛvatʃ	1
popálit	popaːlɪt	1
popáté	popaːtɛː	3
popis	popɪs	3
poplach	poplax	1
poplatek	poplatɛk	7
poprask	poprask	1
popravit	popravɪt	1
poprvé	popr̩vɛː	39
poptávka	poptaːfka	2
populace	populat͡sɛ	6
popularizovat	popularɪzovat	1
poradce	porat͡sɛ	4
poradit	poraɟɪt	4
poradkyně	poratkɪɲɛ	1
porážka	poraːʃka	1
porod	porot	1
porodní	porodɲiː	1
porovnání	porovnaːɲiː	3
porovnat	porovnat	1
porovnávat	porovnaːvat	2
porozumění	porozumɲɛɲiː	1
porozumět	porozumɲɛt	2
portugalský	portuɡalskiː	1
porucha	poruxa	1
poručík	porut͡ʃiːk	1
porušení	poruʃɛɲiː	4
posadit	posaɟɪt	1
poselství	posɛlstviː	3
posílit	posiːlɪt	5
poskytnout	poskɪtnou̯t	5
poskytovat	poskɪtovat	1
poslanci	poslant͡sɪ	11
poslanec	poslanɛt͡s	8
poslání	poslaːɲiː	3
poslankyně	poslaŋkɪɲɛ	1
posledně	poslɛdɲɛ	2
posoudit	posou̯ɟɪt	1
postarat	postarat	3
postavení	postavɛɲiː	7
postižení	poscɪʒɛɲiː	1
postoj	postoj	8
postrádat	postraːdat	1
postup	postup	8
postupný	postupniː	1
postupně	postupɲɛ	30
posun	posun	7
posuzovat	posuzovat	1
potápěč	potaːpjɛt͡ʃ	1
potenciál	potɛnt͡sɪaːl	3
potenciální	potɛnt͡sɪaːlɲiː	3
potíž	pociːʃ	2
potížista	pociːʒɪsta	1
potkat	potkat	2
potkávat	potkaːvat	2
potlesk	potlɛsk	1
potomek	potomɛk	3
potopa	potopa	1
potopit	potopɪt	2
potrat	potrat	2
potrestat	potrɛstat	1
potvrzení	potvr̩zɛɲiː	2
potěšení	pocɛʃɛɲiː	3
potěšit	pocɛʃɪt	1
potřeba	potr̝̊ɛba	18
potřebný	potr̝̊ɛbniː	2
potřetí	potr̝̊ɛciː	2
pouhý	pou̯ɦiː	4
poustevna	pou̯stɛvna	1
pouti	pou̯cɪ	1
poušť	pou̯ʃc	1
pouť	pou̯c	2
použití	pou̯ʒɪciː	10
povaha	povaɦa	2
povídat	poviːdat	1
povídka	poviːtka	2
povinnost	povɪnost	10
povinný	povɪniː	1
povolání	povolaːɲiː	3
povolení	povolɛɲiː	9
povolit	povolɪt	3
povrch	povr̩x	8
povrchní	povr̩xɲiː	1
pověst	povjɛst	1
pozadí	pozaɟiː	1
pozdrav	pozdraf	1
pozdvižení	pozdvɪʒɛɲiː	1
pozdě	pozɟɛ	4
později	pozɟɛjɪ	38
pozice	pozɪt͡sɛ	14
pozitivizmus	pozɪtɪvɪzmus	1
pozitivní	pozɪtɪvɲiː	12
pozitivum	pozɪtɪvum	1
poznal	poznal	3
poznali	poznalɪ	4
poznamenat	poznamɛnat	1
poznání	poznaːɲiː	4
poznatek	poznatɛk	1
pozornost	pozornost	15
pozorný	pozorniː	1
pozorování	pozorovaːɲiː	2
pozpátku	pospaːtku	1
pozvolný	pozvolniː	1
počátek	pot͡ʃaːtɛk	1
počáteční	pot͡ʃaːtɛt͡ʃɲiː	1
počet	pot͡ʃɛt	25
počtvrté	pot͡ʃtvr̩tɛː	2
pořad	por̝at	6
pořád	por̝aːt	31
pořádat	por̝aːdat	1
pořadatel	por̝adatɛl	3
pořádku	por̝aːtku	41
poškodit	poʃkoɟɪt	1
poškození	poʃkozɛɲiː	5
pošpinit	poʃpɪɲɪt	1
poštolka	poʃtolka	1
poštovní	poʃtovɲiː	3
požadavek	poʒadavɛk	4
požár	poʒaːr	7
prachy	praxɪ	2
pracoval	prat͡soval	7
pracovali	prat͡sovalɪ	2
pracovalo	prat͡sovalo	1
pracoviště	prat͡sovɪʃcɛ	7
pracovní	prat͡sovɲiː	39
pracovnice	prat͡sovɲɪt͡sɛ	4
pracuje	prat͡sujɛ	17
pracuji	prat͡sujɪ	2
pracují	prat͡sujiː	4
pracuju	prat͡suju	1
pragmatický	praɡmatɪt͡skiː	1
práh	praːx	2
praha	praɦa	63
prakticky	praktɪt͡skɪ	15
praktický	praktɪt͡skiː	1
praktičnost	praktɪt͡ʃnost	1
praní	praɲiː	1
prapor	prapor	1
prasečí	prasɛt͡ʃiː	1
prasnice	prasɲɪt͡sɛ	1
pravdivost	pravɟɪvost	1
pravdoláskař	pravdɔlaːskar̝̊	1
pravice	pravɪt͡sɛ	3
pravidelnost	pravɪdɛlnost	1
právní	praːvɲiː	14
právnička	praːvɲɪt͡ʃka	1
právo	praːvo	23
právoplatný	praːvoplatniː	1
pravověrný	pravovjɛrniː	1
praxe	praksɛ	5
praze	prazɛ	66
pražský	praʃskiː	13
prchat	pr̩xat	1
prchnout	pr̩xnou̯t	1
preference	prɛfɛrɛnt͡sɛ	4
premiérka	prɛmɪɛːrka	4
prevence	prɛvɛnt͡sɛ	3
preventivní	prɛvɛntɪvɲiː	2
prezentace	prɛzɛntat͡sɛ	1
prezentovat	prɛzɛntovat	2
prezidentka	prɛzɪdɛntka	1
prezidentův	prɛzɪdɛntuːf	4
primární	prɪmaːrɲiː	2
primátor	prɪmaːtor	12
primátorka	prɪmaːtorka	5
princip	prɪnt͡sɪp	2
privátní	prɪvaːtɲiː	1
probíhat	probiːɦat	4
proboha	proboɦa	2
probudit	probuɟɪt	1
proběhnout	probjɛɦnou̯t	1
proces	prot͡sɛs	9
procházka	proxaːska	4
procházka	proxaːska	4
prodej	prodɛj	17
prodejce	prodɛjt͡sɛ	1
prodejna	prodɛjna	1
prodloužit	prodlou̯ʒɪt	2
produkce	produkt͡sɛ	7
produkovat	produkovat	1
produktivita	produktɪvɪta	1
produktivní	produktɪvɲiː	1
profesor	profɛsor	9
profesorka	profɛsorka	1
program	proɡram	33
programování	proɡramovaːɲiː	1
progresivní	proɡrɛsɪvɲiː	1
prohlásit	proɦlaːsɪt	1
prohlédnout	proɦlɛːdnou̯t	3
prohlídka	proɦliːtka	5
prohlížeč	proɦliːʒɛt͡ʃ	2
projekce	projɛkt͡sɛ	2
projekt	projɛkt	38
projektový	projɛktoviː	1
projevovat	projɛvovat	1
projít	projiːt	5
projíždět	projiːʒɟɛt	1
prokázat	prokaːzat	3
prokeš	prokɛʃ	1
proklínat	prokliːnat	1
prolomit	prolomɪt	1
promile	promɪlɛ	3
promítání	promiːtaːɲiː	3
proměna	promɲɛna	4
proměnit	promɲɛɲɪt	2
pronájem	pronaːjɛm	3
proniknout	proɲɪknou̯t	2
propadat	propadat	2
propagace	propaɡat͡sɛ	1
propagační	propaɡat͡ʃɲiː	2
propagovat	propaɡovat	1
propast	propast	3
proplácet	proplaːt͡sɛt	1
propojení	propojɛɲiː	1
propojit	propojɪt	1
propustit	propuscɪt	2
prosadit	prosaɟɪt	9
prosazovat	prosazovat	1
prosince	prosɪnt͡sɛ	16
proslulost	proslulost	1
proslulý	prosluliː	4
prospěch	prospjɛx	4
prospěšný	prospjɛʃniː	1
prostitut	prostɪtut	1
prostor	prostor	30
prostý	prostiː	1
prostě	proscɛ	35
prostějov	proscɛjof	4
prostředek	prostr̝̊ɛdɛk	1
prostředí	prostr̝̊ɛɟiː	26
protahovat	protaɦovat	1
protest	protɛst	2
protestní	protɛstɲiː	1
protiimigrační	procɪɪmɪɡrat͡ʃɲiː	1
proudí	prou̯ɟiː	2
proudit	prou̯ɟɪt	1
proudit	proʔuɟɪt	1
proudu	prou̯du	8
proudění	prou̯ɟɛɲiː	2
prouza	prou̯za	1
provedení	provɛdɛɲiː	7
provizorní	provɪzorɲiː	1
provozovat	provozovat	2
provozovatel	provozovatɛl	1
prozatím	prozaciːm	3
prozatímní	prozaciːmɲiː	1
prozkoumat	proskou̯mat	1
prstenec	pr̩stɛnɛt͡s	1
průběh	pruːbjɛx	7
průkopník	pruːkopɲiːk	1
průmysl	pruːmɪsl̩	3
průmyslový	pruːmɪsloviː	2
průměr	pruːmɲɛr	1
průměrný	pruːmɲɛrniː	1
průsečík	pruːsɛt͡ʃiːk	1
průvodce	pruːvot͡sɛ	3
pružnost	pruʒnost	2
prvně	pr̩vɲɛ	1
prvorozený	pr̩vorozɛniː	1
prý	priː	62
pryskyřice	prɪskɪr̝ɪt͡sɛ	1
psal	psal	1
psala	psala	1
psali	psalɪ	2
psalo	psalo	1
psaly	psalɪ	1
